,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Turbat,PK,26.0023,63.044,89.58,48,92,5.37,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,42.46,49,20,18.41,few clouds
2,Sambava,MG,-14.2667,50.1667,67.82,85,7,8.48,clear sky
3,Kenai,US,60.5544,-151.2583,45.03,57,75,23.02,broken clouds
4,Nouadhibou,MR,20.931,-17.0347,71.58,88,59,13.8,broken clouds
5,Hilo,US,19.7297,-155.09,81.28,89,90,5.75,light rain
6,Vaini,TO,-21.2,-175.2,75.36,88,75,9.22,light rain
7,Albany,US,42.6001,-73.9662,50.36,94,99,4.21,overcast clouds
8,Busselton,AU,-33.65,115.3333,60.04,80,100,13.15,light rain
9,Castro,BR,-24.7911,-50.0119,56.34,96,21,5.12,few clouds
10,Zaltan,LY,32.947,11.8665,74.41,66,0,8.05,clear sky
11,Chuy,UY,-33.6971,-53.4616,59.16,93,100,14.2,light rain
12,Kapaa,US,22.0752,-159.319,84.18,70,75,4.0,broken clouds
13,Atuona,PF,-9.8,-139.0333,78.21,72,5,16.91,clear sky
14,Bredasdorp,ZA,-34.5322,20.0403,58.32,94,100,9.22,light rain
15,Pakpattan,PK,30.341,73.3866,91.26,45,0,3.78,clear sky
16,Nome,US,64.5011,-165.4064,35.67,56,20,16.11,few clouds
17,Bengkulu,ID,-3.8004,102.2655,82.04,68,96,5.01,light rain
18,Sept-Iles,CA,50.2001,-66.3821,41.52,91,90,5.01,overcast clouds
19,Ballina,AU,-28.8667,153.5667,75.38,73,40,9.22,moderate rain
20,San Patricio,US,28.017,-97.5169,82.26,76,80,10.94,broken clouds
21,Uusikaupunki,FI,60.8004,21.4084,48.72,91,97,17.6,overcast clouds
22,Isla Vista,US,34.4133,-119.861,74.25,50,1,4.61,clear sky
23,Bilma,NE,18.6853,12.9164,82.13,18,0,17.98,clear sky
24,Luneburg,DE,53.25,10.4,54.16,81,100,11.74,overcast clouds
25,East London,ZA,-33.0153,27.9116,61.72,88,3,8.88,clear sky
26,Tasiilaq,GL,65.6145,-37.6368,33.96,78,6,6.87,clear sky
27,Qaanaaq,GL,77.484,-69.3632,28.76,95,100,15.57,snow
28,Nikolskoye,RU,59.7035,30.7861,42.69,96,51,4.94,broken clouds
29,Punta Arenas,CL,-53.15,-70.9167,41.11,65,0,10.36,clear sky
30,Mataura,NZ,-46.1927,168.8643,53.47,65,100,8.46,overcast clouds
31,Georgetown,MY,5.4112,100.3354,85.95,81,20,3.0,light rain
32,Mirnyy,RU,62.5353,113.9611,37.74,53,42,7.36,scattered clouds
33,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,75,11.5,light rain
34,Paamiut,GL,61.994,-49.6678,37.06,58,38,7.92,scattered clouds
35,Vokhma,RU,58.9303,46.7586,41.34,98,100,4.79,overcast clouds
36,Hobyo,SO,5.3505,48.5268,78.04,86,84,14.52,broken clouds
37,Manthani,IN,18.65,79.6667,81.48,82,59,2.95,broken clouds
38,Avarua,CK,-21.2078,-159.775,80.65,69,20,9.22,few clouds
39,Ancud,CL,-41.8697,-73.8203,42.33,64,100,8.21,overcast clouds
40,Laguna,US,38.421,-121.4238,80.89,33,1,3.44,clear sky
41,Hobart,AU,-42.8794,147.3294,62.11,97,90,9.22,light rain
42,Zhezkazgan,KZ,47.8043,67.7144,39.52,67,8,6.55,clear sky
43,Shimoda,JP,34.6667,138.95,66.56,90,100,33.82,heavy intensity rain
44,Snasa,NO,64.2457,12.3778,49.32,82,100,10.89,overcast clouds
45,Goundam,ML,16.4145,-3.6708,86.02,46,50,12.44,scattered clouds
46,Mont-De-Marsan,FR,44.0,-0.6667,51.78,98,0,3.44,clear sky
47,Saskylakh,RU,71.9167,114.0833,22.28,91,96,2.91,overcast clouds
48,Broome,US,42.2506,-75.833,50.9,79,1,8.05,clear sky
49,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,64,90,16.11,overcast clouds
50,Jamestown,US,42.097,-79.2353,49.08,94,1,1.01,clear sky
51,Westport,US,41.1415,-73.3579,60.94,87,1,3.0,clear sky
52,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,74,20,4.61,few clouds
53,Beringovskiy,RU,63.05,179.3167,29.34,75,74,16.33,broken clouds
54,Yulara,AU,-25.2406,130.9889,84.04,14,2,10.36,clear sky
55,Husavik,IS,66.0449,-17.3389,40.91,92,100,21.59,overcast clouds
56,Pokaran,IN,26.9167,71.9167,83.61,65,93,9.19,overcast clouds
57,Talara,PE,-4.5772,-81.2719,64.72,86,38,13.96,scattered clouds
58,Port Hardy,CA,50.6996,-127.4199,53.6,93,75,9.22,light intensity shower rain
59,Port Elizabeth,ZA,-33.918,25.5701,62.89,100,90,9.22,mist
60,Willowmore,ZA,-33.2926,23.4895,52.27,81,73,5.03,broken clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,69.84,93,43,6.46,scattered clouds
62,Hambantota,LK,6.1241,81.1185,79.14,100,90,1.14,light rain
63,Kosa,RU,59.9445,54.9977,38.66,94,100,4.54,overcast clouds
64,New Norfolk,AU,-42.7826,147.0587,61.75,66,100,1.01,light rain
65,Cabo San Lucas,MX,22.8909,-109.9124,83.5,72,1,6.91,clear sky
66,Yumen,CN,40.2833,97.2,66.74,19,8,8.77,clear sky
67,Vostok,RU,46.4856,135.8833,52.59,54,100,7.18,overcast clouds
68,Vao,NC,-22.6667,167.4833,70.81,86,6,21.43,light rain
69,Farafangana,MG,-22.8167,47.8333,68.25,91,34,7.2,light rain
70,Cherskiy,RU,68.75,161.3,23.23,87,14,7.18,few clouds
71,Klaksvik,FO,62.2266,-6.589,49.12,76,16,16.78,few clouds
72,Alghero,IT,40.5589,8.3181,66.99,100,0,2.3,clear sky
73,Yellowknife,CA,62.456,-114.3525,47.41,100,90,8.05,light rain
74,Aykhal,RU,66.0,111.5,37.45,39,23,5.19,few clouds
75,Airai,TL,-8.9266,125.4092,83.21,24,25,4.09,scattered clouds
76,Saravan,AM,39.7196,45.6483,47.05,87,35,5.68,scattered clouds
77,Derzhavinsk,KZ,51.1,66.3167,36.7,78,35,9.26,scattered clouds
78,Hami,CN,42.8,93.45,73.4,20,25,4.16,scattered clouds
79,Hazorasp,UZ,41.3194,61.0742,42.64,48,63,14.92,broken clouds
80,Lida,BY,53.8833,25.2997,47.37,76,100,6.08,overcast clouds
81,Tiksi,RU,71.6872,128.8694,32.34,63,100,3.44,overcast clouds
82,Rikitea,PF,-23.1203,-134.9692,73.53,72,4,16.78,clear sky
83,Strezhevoy,RU,60.7333,77.5889,33.78,87,100,13.49,overcast clouds
84,Manacapuru,BR,-3.2997,-60.6206,73.98,85,96,2.84,light rain
85,Talnakh,RU,69.4865,88.3972,30.79,96,100,2.51,overcast clouds
86,Beian,NO,63.6559,9.5683,56.01,62,0,29.93,clear sky
87,Lokosovo,RU,61.1333,74.8167,33.67,86,99,13.67,overcast clouds
88,Jalu,LY,29.0331,21.5482,72.45,60,0,9.98,clear sky
89,Matara,LK,5.9485,80.5353,80.1,83,99,6.38,light rain
90,Ketchikan,US,55.3422,-131.6461,53.58,82,90,0.0,moderate rain
91,Zhigansk,RU,66.7697,123.3711,38.68,37,12,6.85,few clouds
92,Sobolevo,RU,54.4299,31.8996,36.81,92,61,5.86,broken clouds
93,Butaritari,KI,3.0707,172.7902,82.33,74,41,10.78,scattered clouds
94,Fairbanks,US,64.8378,-147.7164,39.16,68,90,4.61,overcast clouds
95,Udachnyy,RU,66.4167,112.4,39.06,44,21,3.49,few clouds
96,San Joaquin,US,37.9333,-121.3011,80.64,32,1,0.0,clear sky
97,Puerto Palomas,MX,31.7667,-107.6167,63.73,61,47,4.14,light rain
98,Morvi,IN,22.8167,70.8333,79.68,85,76,12.06,broken clouds
99,Mahebourg,MU,-20.4081,57.7,72.25,78,75,11.5,light rain
100,Faanui,PF,-16.4833,-151.75,79.2,73,4,17.47,clear sky
101,San Policarpo,PH,12.1791,125.5072,84.06,75,97,6.29,light rain
102,Arraial Do Cabo,BR,-22.9661,-42.0278,69.28,87,98,5.68,overcast clouds
103,Sorland,NO,67.667,12.6934,50.79,79,44,11.86,scattered clouds
104,Kudat,MY,6.8837,116.8477,84.29,89,40,4.61,light rain
105,Lasa,IT,46.6166,10.7002,55.02,89,63,2.42,broken clouds
106,San Quintin,MX,30.4833,-115.95,68.56,83,0,7.23,clear sky
107,Nerl,RU,56.6628,40.3893,37.36,96,25,4.81,scattered clouds
108,Sao Filipe,CV,14.8961,-24.4956,79.2,76,79,4.52,broken clouds
109,Kabanjahe,ID,3.1001,98.4908,68.76,89,100,4.97,overcast clouds
110,Listowel,IE,52.4464,-9.485,52.84,74,59,18.23,light rain
111,Catazaja,MX,17.725,-92.0167,78.98,81,5,2.19,clear sky
112,Mocuba,MZ,-16.8392,36.9856,68.34,98,27,2.51,scattered clouds
113,Khatanga,RU,71.9667,102.5,30.61,94,98,7.0,overcast clouds
114,Khandyga,RU,62.6667,135.6,40.84,57,93,4.36,overcast clouds
115,Kanigoro,ID,-8.13,112.219,84.81,59,68,12.15,broken clouds
116,Lebu,CL,-37.6167,-73.65,49.48,86,100,6.58,overcast clouds
117,Barrow,US,71.2906,-156.7887,30.22,69,75,10.36,broken clouds
118,Dingle,PH,10.9995,122.6711,86.32,71,92,4.16,light rain
119,Tres Arroyos,AR,-38.3739,-60.2798,47.43,49,0,8.25,clear sky
120,Adrar,MR,20.5022,-10.0711,90.68,17,55,6.76,broken clouds
121,Deputatskiy,RU,69.3,139.9,19.96,60,82,3.65,broken clouds
122,Geraldton,AU,-28.7667,114.6,64.81,88,75,17.27,heavy intensity shower rain
123,Gaogou,CN,34.0175,119.1886,79.56,58,95,5.46,overcast clouds
124,Saint George,US,37.1041,-113.5841,72.25,18,1,3.0,clear sky
125,Charters Towers,AU,-20.1,146.2667,86.63,40,69,11.88,broken clouds
126,Touros,BR,-5.1989,-35.4608,76.1,79,21,14.92,few clouds
127,Hithadhoo,MV,-0.6,73.0833,81.72,73,99,3.38,overcast clouds
128,Lima,PE,-12.0432,-77.0282,62.91,84,75,14.97,broken clouds
129,Mount Isa,AU,-20.7333,139.5,89.37,13,3,11.5,clear sky
130,Bafq,IR,31.6128,55.4107,75.63,17,2,0.38,clear sky
131,Pangnirtung,CA,66.1451,-65.7125,35.42,45,32,1.92,scattered clouds
132,Mar Del Plata,AR,-38.0023,-57.5575,55.87,62,0,4.0,mist
133,Yerbogachen,RU,61.2767,108.0108,39.43,61,19,6.26,few clouds
134,Port Hawkesbury,CA,45.6169,-61.3485,58.59,99,90,0.0,overcast clouds
135,Kruisfontein,ZA,-34.0033,24.7314,58.89,97,94,2.1,light rain
136,Cravo Norte,CO,6.3017,-70.2041,76.42,82,93,2.24,overcast clouds
137,Luderitz,NA,-26.6481,15.1594,55.98,90,79,8.68,broken clouds
138,Asau,RO,46.4333,26.4,43.75,86,48,1.68,scattered clouds
139,Samarai,PG,-10.6167,150.6667,82.4,76,45,9.51,scattered clouds
140,Esperance,AU,-33.8667,121.9,64.24,49,100,12.48,overcast clouds
141,Marmora,IT,44.4583,7.094,54.32,92,88,1.66,overcast clouds
142,Ribeira Grande,PT,38.5167,-28.7,71.26,84,19,2.3,few clouds
143,Fortuna,US,40.5982,-124.1573,63.09,72,90,5.01,overcast clouds
144,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.35,82,84,1.48,broken clouds
145,Pergine Valsugana,IT,46.065,11.238,59.59,83,90,2.3,fog
146,Saint-Philippe,RE,-21.3585,55.7679,71.15,79,50,12.35,scattered clouds
147,Gat,IL,31.61,34.7642,70.81,85,0,1.77,clear sky
148,Chokurdakh,RU,70.6333,147.9167,19.08,86,26,8.68,scattered clouds
149,College,US,64.8569,-147.8028,39.15,68,75,6.91,broken clouds
150,San Jose,US,37.3394,-121.895,80.74,41,20,9.22,haze
151,Hermanus,ZA,-34.4187,19.2345,55.9,89,99,10.49,light rain
152,Kasamwa,TZ,-2.85,32.4333,68.83,65,94,3.42,overcast clouds
153,Kavieng,PG,-2.5744,150.7967,82.62,79,89,15.43,light rain
154,Anloga,GH,5.7947,0.8973,79.02,85,100,10.51,light rain
155,Rocha,UY,-34.4833,-54.3333,58.19,96,99,5.79,overcast clouds
156,Bluff,NZ,-46.6,168.3333,53.8,78,43,23.78,scattered clouds
157,Boa Vista,BR,2.8197,-60.6733,84.18,65,20,3.44,light rain
158,Carnarvon,AU,-24.8667,113.6333,77.07,69,75,16.11,light rain
159,Alugan,PH,12.2188,125.4808,84.7,72,98,6.49,light rain
160,Alofi,NU,-19.0595,-169.9187,80.49,69,75,12.66,broken clouds
161,Concepcion Tutuapa,GT,15.2833,-91.7833,61.29,94,68,2.73,broken clouds
162,Kiruna,SE,67.8557,20.2251,40.12,87,90,11.5,overcast clouds
163,Prince Rupert,CA,54.3161,-130.3201,51.49,90,90,8.05,light rain
164,Longyearbyen,SJ,78.2186,15.6401,31.84,86,40,9.22,scattered clouds
165,Nantucket,US,41.2835,-70.0995,58.96,75,29,11.52,scattered clouds
166,Katangli,RU,51.7102,143.2326,56.64,48,1,16.15,clear sky
167,Puerto Suarez,BO,-18.95,-57.8,84.27,40,2,3.56,clear sky
168,Louis Trichardt,ZA,-23.0439,29.9032,59.04,94,98,8.84,overcast clouds
169,Hasaki,JP,35.7333,140.8333,68.4,95,100,37.18,heavy intensity rain
170,Pozo Colorado,PY,-23.4923,-58.7972,93.29,25,100,6.02,overcast clouds
171,Moose Factory,CA,51.2585,-80.6094,46.38,93,40,3.44,scattered clouds
172,San Roque,ES,36.2107,-5.3842,70.63,88,28,14.97,haze
173,Saint Anthony,US,45.0205,-93.218,75.13,78,40,1.99,light rain
174,Jam Sahib,PK,26.2958,68.6292,80.62,70,98,7.49,overcast clouds
175,Hamilton,US,39.1834,-84.5333,67.05,79,1,0.0,clear sky
176,Narasannapeta,IN,18.4167,84.05,82.65,78,13,2.44,few clouds
177,Yar-Sale,RU,66.8333,70.8333,33.37,89,100,19.28,overcast clouds
178,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,5.75,clear sky
179,Lethem,GY,3.3803,-59.7968,80.19,68,70,8.03,broken clouds
180,Soe,ID,-9.8607,124.284,89.38,28,12,8.43,few clouds
181,Seoul,KR,37.5683,126.9778,75.61,57,0,8.05,clear sky
182,Kropotkin,RU,45.4375,40.5756,44.69,52,7,18.97,clear sky
183,Bushtyno,UA,48.0512,23.4858,53.89,76,100,1.1,overcast clouds
184,Sinnamary,GF,5.3833,-52.95,79.92,82,88,9.55,overcast clouds
185,Soyo,AO,-6.1349,12.3689,74.98,84,100,6.93,overcast clouds
186,Bethel,US,41.3712,-73.414,57.04,86,1,0.0,clear sky
187,Darlowo,PL,54.421,16.4107,46.94,70,99,13.56,overcast clouds
188,Ilulissat,GL,69.2167,-51.1,28.42,64,100,4.61,overcast clouds
189,Cape Town,ZA,-33.9258,18.4232,59.27,79,0,16.11,clear sky
190,Katsuura,JP,35.1333,140.3,68.02,96,100,39.68,very heavy rain
191,Kutum,SD,14.2,24.6667,72.97,25,3,7.65,clear sky
192,Kerrville,US,30.0474,-99.1403,77.25,86,1,4.61,light rain
193,Kaitangata,NZ,-46.2817,169.8464,57.92,52,86,10.71,overcast clouds
194,Nanortalik,GL,60.1432,-45.2371,37.45,68,0,1.97,clear sky
195,Codrington,AU,-38.2667,141.9667,56.75,96,86,12.84,light rain
196,Victoria,HK,22.2855,114.1577,92.97,78,8,7.0,light rain
197,Toora-Khem,RU,52.4675,96.11,42.44,61,100,2.91,overcast clouds
198,Fare,PF,-16.7,-151.0167,79.0,72,2,16.37,clear sky
199,Isangel,VU,-19.55,169.2667,78.91,73,100,17.27,light rain
200,Poum,NC,-20.2333,164.0167,75.67,81,85,19.13,overcast clouds
201,Mogadishu,SO,2.0371,45.3438,77.9,87,99,11.95,overcast clouds
202,Teknaf,BD,20.8624,92.3058,84.15,73,49,4.52,scattered clouds
203,Borisoglebskiy,RU,57.2586,39.1508,42.44,94,9,4.9,clear sky
204,Waipawa,NZ,-41.4122,175.5153,56.03,60,5,3.98,clear sky
205,Mukhen,RU,48.1,136.1,56.34,48,28,6.82,scattered clouds
206,Grand Gaube,MU,-20.0064,57.6608,72.37,72,93,8.01,overcast clouds
207,Punuare,HN,14.7333,-85.9667,83.16,85,65,4.92,broken clouds
208,Kodiak,US,57.79,-152.4072,44.11,65,90,6.91,light rain
209,Dikson,RU,73.5069,80.5464,31.87,84,100,21.27,overcast clouds
210,Indramayu,ID,-6.3264,108.32,87.06,56,89,4.68,overcast clouds
211,Ambon,ID,-3.6954,128.1814,82.54,89,40,5.75,light rain
212,Limbang,MY,4.75,115.0,86.31,63,59,1.74,light rain
213,Dubrovka,RU,53.6907,33.5071,35.58,93,14,4.34,few clouds
214,Meadow Lake,US,34.8014,-106.5436,57.47,86,100,4.38,light rain
215,Lata,PT,40.1629,-8.3327,59.81,84,100,2.59,overcast clouds
216,Vale Da Amoreira,PT,39.0697,-7.6985,57.96,65,100,3.58,overcast clouds
217,Okhotsk,RU,59.3833,143.3,35.19,95,100,15.05,overcast clouds
218,Tuatapere,NZ,-46.1333,167.6833,53.82,63,83,12.71,broken clouds
219,Zeya,RU,53.75,127.2667,40.68,66,93,4.59,overcast clouds
220,Rio Gallegos,AR,-51.6226,-69.2181,42.85,42,90,10.36,overcast clouds
221,Vila,PT,42.0304,-8.1588,50.94,61,100,0.83,overcast clouds
222,El Tigre,VE,8.8875,-64.2454,74.41,88,33,7.4,light rain
223,Sawakin,SD,19.1059,37.3321,83.41,66,34,4.83,scattered clouds
224,La Sierra,CO,2.1784,-76.7626,56.44,93,100,4.03,overcast clouds
225,Yakeshi,CN,49.2833,120.7333,44.38,46,74,13.91,broken clouds
226,Upernavik,GL,72.7868,-56.1549,32.59,73,100,16.37,overcast clouds
227,Gashua,NG,12.871,11.0482,82.02,24,13,3.27,few clouds
228,San Juan,AR,-31.5375,-68.5364,65.73,32,0,11.34,clear sky
229,Mogocha,RU,53.7333,119.7667,39.72,53,94,3.47,overcast clouds
230,Kungsbacka,SE,57.4872,12.0761,53.26,91,100,21.99,moderate rain
231,Necochea,AR,-38.5473,-58.7368,48.04,88,0,8.75,clear sky
232,Itarema,BR,-2.9248,-39.9167,78.62,84,31,11.7,scattered clouds
233,Kozlovo,RU,56.5167,36.2667,38.95,93,3,2.64,clear sky
234,Sakakah,SA,29.9697,40.2064,76.57,31,0,9.75,clear sky
235,Vestmannaeyjar,IS,63.4427,-20.2734,44.17,72,100,27.38,overcast clouds
236,Havre,FR,49.5833,0.3333,55.17,88,75,16.11,light rain
237,Chifeng,CN,42.2683,118.9636,53.71,38,4,4.63,clear sky
