,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
238,San Jeronimo,PE,-11.9472,-75.2829,53.55,69,92,0.07,overcast clouds
239,Surt,LY,31.2089,16.5887,76.37,70,4,6.98,clear sky
240,Henties Bay,NA,-22.116,14.2845,54.86,87,82,9.46,broken clouds
241,Hualmay,PE,-11.0964,-77.6139,63.99,85,30,9.26,scattered clouds
242,Fairhope,US,30.523,-87.9033,78.84,87,1,0.0,clear sky
243,Chicxulub,MX,21.1333,-89.5167,82.45,78,40,7.58,scattered clouds
244,Taoudenni,ML,22.6783,-3.9836,88.14,9,65,7.11,broken clouds
245,Berlevag,NO,70.8578,29.0864,44.06,81,17,14.25,few clouds
246,Clayton,US,33.5335,-84.3666,73.31,93,69,3.04,broken clouds
247,Amazar,RU,53.858,120.875,41.47,40,67,6.31,broken clouds
248,Biak,ID,-0.9131,122.8766,81.28,78,81,3.6,light rain
249,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,90,27,2.98,scattered clouds
250,Trinidad,BO,-14.8333,-64.9,85.42,50,1,7.0,clear sky
251,Jinchang,CN,38.4953,102.1739,70.57,15,0,1.97,clear sky
252,Dire,ML,12.2833,-10.9667,73.24,94,100,3.62,light rain
253,Zhob,PK,31.3411,69.4481,75.24,62,1,4.45,clear sky
254,Gravdal,NO,68.1214,13.5031,48.52,79,18,11.18,few clouds
255,Port Alfred,ZA,-33.5906,26.891,60.44,92,4,11.74,clear sky
256,Rio Cuarto,AR,-33.1307,-64.3499,44.83,42,0,5.84,clear sky
257,Brigantine,US,39.4101,-74.3646,63.01,81,90,0.0,overcast clouds
258,Buraydah,SA,26.326,43.975,70.25,13,0,7.52,clear sky
259,Adilcevaz,TR,38.8039,42.7342,56.91,56,0,3.71,clear sky
260,Caucaia,BR,-3.7361,-38.6531,80.55,77,40,10.36,scattered clouds
261,Kidal,ML,18.4411,1.4078,82.2,12,75,9.15,broken clouds
262,Nuristan,AF,35.3,70.8333,48.96,45,0,0.85,clear sky
263,Kushmurun,KZ,52.4503,64.6311,36.72,74,60,9.89,broken clouds
264,Washington,US,47.5001,-120.5015,59.4,72,47,5.53,scattered clouds
265,New Smyrna Beach,US,29.0258,-80.927,80.1,68,99,7.38,overcast clouds
266,Bandarbeyla,SO,9.4942,50.8122,79.59,78,97,21.47,overcast clouds
267,Sainte-Suzanne,RE,-20.9061,55.6089,71.78,73,40,14.97,scattered clouds
268,Basco,PH,20.4487,121.9702,83.16,78,94,6.29,light rain
269,Grindavik,IS,63.8424,-22.4338,43.27,75,0,23.02,clear sky
270,Qixingtai,CN,30.4135,111.8874,82.98,57,0,3.76,clear sky
271,Lamu,KE,-2.2717,40.902,77.22,84,100,13.71,light rain
272,Bolshaya Sosnova,RU,57.6713,54.6029,42.75,97,100,5.53,overcast clouds
273,Collie,AU,-33.3667,116.15,56.98,95,100,7.2,moderate rain
274,Egvekinot,RU,66.3167,-179.1667,19.45,77,81,11.05,broken clouds
275,Norsup,VU,-16.0667,167.3833,81.54,75,56,17.11,broken clouds
276,Marsa Matruh,EG,31.3525,27.2453,75.4,69,40,8.05,scattered clouds
277,Sault Sainte Marie,CA,46.5168,-84.3333,56.89,90,1,0.0,clear sky
278,Ahtopol,BG,42.1,27.95,55.87,68,76,16.02,broken clouds
279,Tecoanapa,MX,16.5167,-98.75,79.74,81,56,3.24,broken clouds
280,Saint-Georges,GD,12.0564,-61.7485,83.88,79,20,6.91,light rain
281,Aswan,EG,24.0934,32.907,76.3,38,0,6.91,clear sky
282,Kozhva,RU,65.1073,57.0459,31.14,86,88,5.64,overcast clouds
283,Sinjar,IQ,36.3209,41.8754,71.19,44,0,2.21,clear sky
284,Mountain Home,US,43.133,-115.6912,63.34,23,1,4.61,clear sky
285,Sabang,ID,5.8933,95.3214,80.46,78,100,10.02,overcast clouds
286,Thonon-Les-Bains,FR,46.25,6.5,48.2,89,7,3.31,clear sky
287,Ambulu,ID,-8.345,113.6058,85.3,60,67,8.03,broken clouds
288,Muros,ES,42.7762,-9.0603,61.84,88,100,2.37,overcast clouds
289,Severo-Kurilsk,RU,50.6789,156.125,48.74,96,100,19.24,light rain
290,Mana,GF,5.6592,-53.7767,79.07,84,35,9.17,light rain
291,Torbay,CA,47.6666,-52.7314,59.88,99,90,6.91,fog
292,San Pedro,PH,14.35,121.0167,89.31,73,100,5.55,light rain
293,Karratha,AU,-20.7377,116.8463,87.37,32,1,11.23,clear sky
294,Salalah,OM,17.0151,54.0924,82.49,78,75,2.3,broken clouds
295,Alta Floresta,BR,-9.8756,-56.0861,71.98,92,89,1.5,overcast clouds
296,Kahului,US,20.8947,-156.47,81.66,77,40,13.8,scattered clouds
297,Joshimath,IN,30.5667,79.5667,71.11,80,25,3.69,scattered clouds
298,Wewak,PG,-3.5534,143.6268,82.15,79,100,5.73,light rain
299,Thompson,CA,55.7435,-97.8558,42.96,81,20,2.3,few clouds
300,Bilibino,RU,68.0546,166.4372,14.18,91,70,1.74,broken clouds
301,Jasper,US,37.2001,-94.3502,70.05,88,1,1.01,clear sky
302,Souillac,MU,-20.5167,57.5167,72.36,78,75,11.5,broken clouds
303,Korla,CN,41.7597,86.1469,72.39,17,15,5.28,few clouds
304,Beloha,MG,-25.1667,45.05,66.7,94,4,2.26,clear sky
305,Houma,US,29.5958,-90.7195,77.99,91,100,6.6,overcast clouds
306,Anadyr,RU,64.75,177.4833,30.7,74,0,15.66,clear sky
307,Roma,US,43.2128,-75.4557,53.46,95,20,0.0,few clouds
308,Smithers,CA,54.7804,-127.1743,48.52,81,75,9.22,broken clouds
309,Fort Nelson,CA,58.8053,-122.7002,40.59,93,90,5.75,overcast clouds
310,Valdivia,CL,-39.8142,-73.2459,44.69,98,100,0.36,overcast clouds
311,Graham,US,47.0529,-122.2943,55.27,93,1,0.0,light rain
312,Russell,US,32.3502,-85.1999,72.97,93,75,0.0,fog
313,Leningradskiy,RU,69.3833,178.4167,26.37,93,100,13.6,light snow
314,Swan Hill,AU,-35.3378,143.5544,57.9,88,100,8.37,light rain
315,Oda,JP,35.1833,132.5,75.97,68,34,11.7,scattered clouds
316,Pepel,SL,8.5817,-13.0628,76.3,90,100,2.1,overcast clouds
317,Jinxiang,CN,27.4327,120.6062,82.06,71,19,5.21,few clouds
318,Tual,ID,-5.6667,132.75,81.7,80,99,12.12,overcast clouds
319,Giresun,TR,40.5,38.5,29.52,87,96,1.21,overcast clouds
320,Gobabis,NA,-22.45,18.9667,59.9,17,77,8.43,broken clouds
321,Chernyshevskiy,RU,63.0128,112.4714,36.64,51,28,6.71,scattered clouds
322,Bayan,CN,46.0833,127.4,53.58,53,6,8.3,clear sky
323,Turukhansk,RU,65.8167,87.9833,34.75,97,100,7.49,light rain
324,San Mateo Del Mar,MX,16.2,-95.0,83.57,72,96,7.78,overcast clouds
325,Padang,ID,-0.9492,100.3543,77.05,77,100,2.98,overcast clouds
326,Shelburne,CA,44.0787,-80.2041,50.56,88,0,4.12,clear sky
327,Katherine,AU,-14.4667,132.2667,93.52,46,96,10.36,overcast clouds
328,Jamsa,FI,61.8642,25.19,46.15,78,100,9.95,overcast clouds
329,Texarkana,US,33.4251,-94.0477,77.23,85,1,1.01,clear sky
330,Port Augusta,AU,-32.5,137.7667,60.94,53,48,15.08,scattered clouds
331,Ulladulla,AU,-35.35,150.4667,74.77,67,41,5.75,scattered clouds
332,Humberto De Campos,BR,-2.5983,-43.4611,77.02,88,32,5.91,scattered clouds
333,Bougouni,ML,11.417,-7.479,74.34,90,100,3.09,light rain
334,Grajau,BR,-5.8194,-46.1386,75.52,77,8,2.68,clear sky
335,Cap Malheureux,MU,-19.9842,57.6142,72.46,72,92,7.0,overcast clouds
336,Fenwick,GB,53.6387,-1.0976,59.09,92,0,16.11,light rain
337,Lodja,CD,-3.4833,23.4333,66.99,98,100,1.68,light rain
338,Selenginsk,RU,52.0064,106.8647,37.81,51,5,1.81,clear sky
339,Marquette,US,46.5333,-87.6335,61.77,82,57,5.55,broken clouds
340,Hofn,IS,64.2539,-15.2082,43.77,85,100,24.25,light rain
341,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,71,75,15.66,light rain
342,Ialibu,PG,-6.2821,143.9935,68.63,83,100,2.8,light rain
343,Ruidoso,US,33.3317,-105.673,49.96,97,90,4.61,overcast clouds
344,Elizabeth City,US,36.2946,-76.2511,66.02,88,1,0.0,clear sky
345,Usinsk,RU,65.9939,57.5281,34.93,76,100,8.16,overcast clouds
346,Celestun,MX,20.8667,-90.4,81.75,75,100,13.51,overcast clouds
347,Ostrovnoy,RU,68.0531,39.5131,41.4,87,100,5.03,overcast clouds
348,Narsaq,GL,60.9167,-46.05,34.02,46,0,3.56,clear sky
349,Nenjiang,CN,49.1833,125.2167,48.2,52,2,7.23,clear sky
350,Piedras Negras,MX,28.7,-100.5167,86.27,60,53,16.84,light rain
351,Clyde River,CA,70.4692,-68.5914,33.71,74,100,7.76,overcast clouds
352,Manadhoo,MV,5.7667,73.3833,81.21,79,95,12.08,moderate rain
353,Markova,UA,48.6758,24.4138,48.96,94,100,1.99,overcast clouds
354,Bischwiller,FR,48.7659,7.8583,48.96,70,88,2.3,overcast clouds
355,Cap-Chat,CA,49.1001,-66.6821,44.6,93,100,17.27,light rain
356,Paracuru,BR,-3.41,-39.0306,80.62,82,65,12.93,broken clouds
357,Ko Samui,TH,9.5357,99.9357,87.71,74,20,5.75,moderate rain
358,Noyabrsk,RU,63.1994,75.4507,32.14,92,100,18.68,overcast clouds
359,Nishihara,JP,26.1842,127.7558,85.68,66,20,18.41,few clouds
360,Virginia Beach,US,36.8529,-75.978,68.0,75,20,4.61,few clouds
361,Sitka,US,57.0531,-135.33,51.69,58,40,12.66,light rain
362,Biltine,TD,14.5333,20.9167,79.5,24,3,6.69,clear sky
363,Menongue,AO,-14.6585,17.691,67.32,56,81,4.61,light rain
364,Murchison,NZ,-41.8,172.3333,57.47,62,79,5.03,broken clouds
365,Omboue,GA,-1.5746,9.2618,75.88,87,100,7.78,overcast clouds
366,Mbanza-Ngungu,CD,-5.25,14.8667,69.76,83,100,7.49,overcast clouds
367,Caravelas,BR,-17.7125,-39.2481,71.89,91,0,4.21,clear sky
368,Octeville,FR,49.6261,-1.6435,60.93,94,90,18.41,overcast clouds
369,Talavera,PH,15.6167,120.9333,85.98,72,97,4.09,overcast clouds
370,Poya,NC,-21.35,165.15,80.4,62,62,7.09,light rain
371,Athabasca,CA,54.7169,-113.2854,57.02,56,100,15.41,overcast clouds
372,Mujiayingzi,CN,42.1167,118.7833,53.02,36,2,6.22,clear sky
373,Finschhafen,PG,-6.6024,147.8681,82.92,79,94,6.46,light rain
374,Pennsville,US,39.6535,-75.5166,59.81,71,40,4.61,scattered clouds
375,Cururupu,BR,-1.8283,-44.8683,75.06,92,100,3.56,overcast clouds
376,Bela,IN,25.9333,81.9833,80.71,78,6,10.16,clear sky
377,Odienne,CI,9.51,-7.5692,72.34,92,100,3.36,overcast clouds
378,Sonari,IN,27.0667,95.0333,82.45,81,19,0.6,light rain
379,Mogwase,ZA,-25.185,27.2665,63.01,69,96,12.53,overcast clouds
380,Provideniya,RU,64.3833,-173.3,35.71,55,90,15.66,overcast clouds
381,Jadu,LY,31.953,12.0261,60.64,93,3,3.78,clear sky
382,Dudinka,RU,69.4058,86.1778,29.16,96,100,11.56,overcast clouds
383,Lagoa,PT,39.05,-27.9833,69.93,86,24,3.87,few clouds
384,Antofagasta,CL,-23.65,-70.4,58.28,79,45,5.37,scattered clouds
385,Hailar,CN,49.2,119.7,44.96,47,26,14.34,scattered clouds
386,Nisia Floresta,BR,-6.0911,-35.2086,79.18,82,28,11.07,scattered clouds
387,Sumbe,AO,-11.2061,13.8437,70.47,88,83,4.68,broken clouds
388,Vanino,RU,49.0869,140.2543,60.19,41,66,4.0,broken clouds
389,La Paz Centro,NI,12.34,-86.6753,76.86,92,1,1.25,clear sky
390,Harper,LR,4.375,-7.7169,76.57,88,92,3.87,light rain
391,Bac Lieu,VN,9.285,105.7244,86.14,68,94,5.23,overcast clouds
392,Old Town,CZ,50.087,14.4202,49.28,81,0,5.75,clear sky
393,Ust-Maya,RU,60.4167,134.5333,38.79,73,96,3.36,overcast clouds
394,Walvis Bay,NA,-22.9575,14.5053,55.09,87,4,4.61,clear sky
395,Stabat,ID,3.761,98.4513,82.6,73,100,3.06,overcast clouds
396,Tungor,RU,53.3808,142.9564,56.86,57,64,13.2,light rain
397,Marmashen,AM,40.8349,43.7779,46.69,87,40,2.3,scattered clouds
398,Burley,US,42.5357,-113.7928,56.64,40,1,0.0,clear sky
399,Tallahassee,US,30.4383,-84.2807,78.64,87,75,0.0,broken clouds
400,Ibra,OM,22.6906,58.5334,84.52,55,98,3.24,overcast clouds
401,Santa Fe,AR,-31.6333,-60.7,61.99,85,31,8.99,scattered clouds
402,Casablanca,MA,33.5928,-7.6192,71.33,94,3,4.0,clear sky
403,Karlstad,SE,59.3793,13.5036,50.56,100,75,9.22,light rain
404,Price,US,39.5994,-110.8107,54.66,54,1,5.75,clear sky
405,Verkhnevilyuysk,RU,63.4453,120.3167,37.72,46,96,5.32,overcast clouds
406,Baruun-Urt,MN,46.6806,113.2792,46.38,34,20,11.86,few clouds
407,Shelopugino,RU,51.6514,117.5599,43.03,45,17,4.32,few clouds
408,Mount Gambier,AU,-37.8333,140.7667,57.11,88,90,21.85,overcast clouds
409,Katsina,NG,12.9894,7.6006,78.57,54,10,5.48,clear sky
410,Methoni,GR,36.8197,21.7049,62.46,56,65,10.42,broken clouds
411,Nabire,ID,-3.3667,135.4833,84.31,76,58,4.14,light rain
412,Mehamn,NO,71.0357,27.8492,42.62,82,26,9.86,scattered clouds
413,Oyama,JP,36.3,139.8,66.81,88,100,14.25,moderate rain
414,Vardo,NO,70.3705,31.1107,44.8,70,95,14.63,overcast clouds
415,Menomonie,US,44.8755,-91.9193,72.28,70,97,6.46,light rain
416,Verkh-Tula,RU,54.8839,82.7762,39.22,100,90,8.95,light intensity shower rain
417,Nicoya,CR,10.1483,-85.452,72.95,91,63,0.18,light rain
418,Corbelia,BR,-24.7989,-53.3067,78.78,47,8,5.82,clear sky
419,Ponta Do Sol,PT,32.6667,-17.1,72.72,62,12,7.11,few clouds
420,Pulandian,CN,39.3953,121.9669,68.13,72,98,2.75,overcast clouds
421,Lady Lake,US,28.9175,-81.9229,77.11,82,72,6.38,broken clouds
422,Grand-Santi,GF,4.25,-54.3833,74.08,94,100,2.57,overcast clouds
423,Dryden,CA,49.7833,-92.7503,68.29,83,90,5.75,overcast clouds
424,Kolondieba,ML,11.0882,-6.8926,75.09,87,99,2.46,overcast clouds
425,Tezu,IN,27.9167,96.1667,82.45,74,61,2.04,broken clouds
426,Bubaque,GW,11.2833,-15.8333,83.01,76,57,7.78,light rain
427,Zavitinsk,RU,50.1167,129.45,47.03,56,31,9.31,scattered clouds
428,Majene,ID,-3.5403,118.9707,84.79,70,44,10.83,scattered clouds
429,Dingzhou,CN,38.5131,114.9956,68.11,63,7,11.59,clear sky
430,Goderich,CA,43.7501,-81.7165,51.91,87,8,4.61,clear sky
431,Lockhart,US,28.6194,-81.4426,78.73,76,1,1.01,clear sky
432,Jiujiang,CN,29.7333,115.9833,85.23,51,0,0.51,clear sky
433,Mangrol,IN,21.1167,70.1167,81.77,85,92,14.52,overcast clouds
434,Ondjiva,AO,-17.0667,15.7333,60.6,27,2,1.59,clear sky
435,Domoni,KM,-12.2569,44.5319,74.86,84,31,4.65,scattered clouds
436,Uarini,BR,-2.99,-65.1083,75.85,83,100,2.64,overcast clouds
437,San Ramon,US,37.7799,-121.978,79.29,36,1,8.05,clear sky
438,Mendoza,AR,-32.8908,-68.8272,62.13,39,0,0.0,clear sky
439,Kristiansund,NO,63.1115,7.732,57.85,51,75,13.8,broken clouds
440,Coro,VE,11.4045,-69.6734,79.81,85,63,8.21,light rain
441,Usogorsk,RU,63.4106,48.6872,44.06,98,100,3.31,overcast clouds
442,Dunedin,NZ,-45.8742,170.5036,53.28,69,92,5.84,overcast clouds
443,Deer Lake,CA,49.1667,-57.4316,48.06,93,90,14.97,light rain
444,Srednekolymsk,RU,67.45,153.6833,30.04,53,5,13.11,clear sky
445,Kota Belud,MY,6.351,116.4305,85.86,78,100,2.68,light rain
446,Mangan,IN,27.5167,88.5333,80.64,75,97,3.24,overcast clouds
447,Constitucion,CL,-35.3333,-72.4167,47.55,78,3,9.57,clear sky
448,Palmer,US,42.1584,-72.3287,51.31,89,20,0.0,few clouds
449,Yelizovo,RU,53.1873,158.3805,50.14,71,75,15.66,light rain
450,Lorengau,PG,-2.0226,147.2712,76.64,91,100,3.4,moderate rain
451,Kihei,US,20.785,-156.4656,81.66,77,40,13.8,scattered clouds
452,Tanabe,JP,33.7333,135.3667,78.01,69,75,20.71,broken clouds
453,Zamora,EC,-4.0692,-78.9567,64.45,95,11,2.62,few clouds
454,Sal Rei,CV,16.1833,-22.9167,79.36,78,100,10.65,overcast clouds
455,Bonavista,CA,48.6499,-53.1147,56.12,99,100,4.14,overcast clouds
456,Severnoye,RU,56.3491,78.3619,38.55,79,100,9.15,overcast clouds
457,Yeniseysk,RU,58.4497,92.1703,40.51,83,100,4.99,overcast clouds
458,Malvern,US,34.3623,-92.813,74.01,94,2,3.76,clear sky
459,Anqing,CN,30.5092,117.0506,84.16,56,0,6.6,clear sky
460,Manokwari,ID,-0.8667,134.0833,84.43,68,32,4.81,scattered clouds
461,Cerchezu,RO,43.8167,28.1,51.01,62,99,10.67,overcast clouds
462,Ararangua,BR,-28.9347,-49.4858,68.23,98,100,6.08,heavy intensity rain
463,Umm Lajj,SA,25.0213,37.2685,79.72,70,0,6.38,clear sky
464,Winnemucca,US,40.973,-117.7357,62.65,16,1,5.75,clear sky
465,Namibe,AO,-15.1961,12.1522,59.54,86,13,4.76,few clouds
466,Sur,OM,22.5667,59.5289,88.5,58,100,1.63,overcast clouds
467,Lang Son,VN,21.8333,106.7333,85.64,58,30,5.21,scattered clouds
468,Borgarnes,IS,64.5383,-21.9206,43.36,75,100,18.97,overcast clouds
469,Krasnoarmeysk,RU,51.0239,45.6969,43.29,61,100,5.48,overcast clouds
470,Pilot Butte,CA,50.4668,-104.4178,59.67,26,1,10.36,clear sky
471,Ust-Tsilma,RU,65.441,52.1498,35.67,82,94,2.37,overcast clouds
472,Aborlan,PH,9.4352,118.5492,85.75,73,66,2.66,moderate rain
473,Nurota,UZ,40.5614,65.6886,50.09,45,25,12.3,scattered clouds
474,Gorontalo,ID,0.5412,123.0595,88.0,67,36,3.04,light rain
475,Kamaishi,JP,39.2667,141.8833,67.15,89,100,5.91,moderate rain
