City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Baft,IR,2021-09-28 11:38:36,29.234,56.6057,80.22,14,2,11.07
1,Busselton,AU,2021-09-28 11:38:37,-33.65,115.3333,60.08,76,99,7.16
2,Souillac,MU,2021-09-28 11:38:37,-20.5167,57.5167,76.35,64,75,13.8
3,Port Alfred,ZA,2021-09-28 11:38:37,-33.5906,26.891,65.26,65,98,14.97
4,Kruisfontein,ZA,2021-09-28 11:38:37,-34.0033,24.7314,65.88,54,99,15.57
5,Tautira,PF,2021-09-28 11:38:38,-17.7333,-149.15,73.42,79,11,16.67
6,Petropavlovsk-Kamchatskiy,RU,2021-09-28 11:38:38,53.0452,158.6483,43.39,81,0,4.47
7,Ushuaia,AR,2021-09-28 11:38:38,-54.8,-68.3,37.06,70,75,2.3
8,Tuktoyaktuk,CA,2021-09-28 11:38:39,69.4541,-133.0374,26.82,88,100,6.22
9,Saint-Philippe,RE,2021-09-28 11:38:39,-21.3585,55.7679,78.39,77,14,15.37
10,Faanui,PF,2021-09-28 11:38:39,-16.4833,-151.75,78.51,69,76,20.11
11,Vaini,TO,2021-09-28 11:38:40,-21.2,-175.2,66.36,94,0,3.44
12,Hobart,AU,2021-09-28 11:33:43,-42.8794,147.3294,50.05,94,0,3.44
13,Albany,US,2021-09-28 11:38:40,42.6001,-73.9662,62.58,90,100,1.86
14,Bathsheba,BB,2021-09-28 11:38:40,13.2167,-59.5167,84.81,74,20,9.22
15,Rikitea,PF,2021-09-28 11:38:41,-23.1203,-134.9692,72.21,77,16,19.73
16,Oxford,GB,2021-09-28 11:36:04,51.7522,-1.256,64.51,73,40,1.01
17,Los Llanos De Aridane,ES,2021-09-28 11:38:41,28.6585,-17.9182,71.35,78,40,16.11
18,Port Elizabeth,ZA,2021-09-28 11:38:41,-33.918,25.5701,68.09,59,20,17.27
19,Mataura,NZ,2021-09-28 11:38:42,-46.1927,168.8643,45.48,88,80,3.09
20,Bluff,NZ,2021-09-28 11:38:42,-46.6,168.3333,45.81,79,83,10.4
21,Dikson,RU,2021-09-28 11:38:42,73.5069,80.5464,35.69,95,100,17.27
22,Punta Arenas,CL,2021-09-28 11:35:41,-53.15,-70.9167,39.31,65,75,17.27
23,Zharkovskiy,RU,2021-09-28 11:38:43,55.849,32.2697,47.39,77,99,5.93
24,Mandalgovi,MN,2021-09-28 11:38:43,45.7625,106.2708,36.46,48,15,8.95
25,Grindavik,IS,2021-09-28 11:38:43,63.8424,-22.4338,37.87,81,90,28.77
26,Torbay,CA,2021-09-28 11:38:43,47.6666,-52.7314,58.26,93,75,13.8
27,Elat,IL,2021-09-28 11:38:44,29.5581,34.9482,87.64,30,0,11.5
28,Temyasovo,RU,2021-09-28 11:38:44,52.9933,58.1014,34.16,97,100,15.88
29,Yellowknife,CA,2021-09-28 11:37:03,62.456,-114.3525,41.41,100,90,5.01
30,Yar-Sale,RU,2021-09-28 11:38:44,66.8333,70.8333,37.74,72,100,7.63
31,Payakumbuh,ID,2021-09-28 11:38:45,-0.2202,100.6308,73.17,96,99,0.65
32,Luderitz,NA,2021-09-28 11:38:45,-26.6481,15.1594,66.54,53,81,29.08
33,Saskylakh,RU,2021-09-28 11:38:45,71.9167,114.0833,20.71,94,72,5.46
34,Nanlong,CN,2021-09-28 11:34:17,31.3533,106.0631,74.37,80,5,5.79
35,Qaanaaq,GL,2021-09-28 11:38:46,77.484,-69.3632,26.87,68,100,4.59
36,Port Hedland,AU,2021-09-28 11:38:46,-20.3167,118.5667,75.25,46,64,11.5
37,Abu Samrah,SY,2021-09-28 11:38:46,35.3029,37.1841,86.56,23,0,9.42
38,Puerto Quijarro,BO,2021-09-28 11:38:47,-17.7833,-57.7667,89.13,39,1,5.01
39,Agirish,RU,2021-09-28 11:38:47,61.9247,63.0231,41.0,63,100,2.06
40,Hilo,US,2021-09-28 11:38:47,19.7297,-155.09,71.8,87,20,0.0
41,State College,US,2021-09-28 11:34:02,40.7934,-77.86,63.79,93,90,1.01
42,Santa Lucia,ES,2021-09-28 11:38:48,27.9117,-15.5407,73.76,67,40,29.93
43,Ures,MX,2021-09-28 11:38:48,29.4333,-110.4,72.7,62,0,2.93
44,Isangel,VU,2021-09-28 11:38:49,-19.55,169.2667,71.47,76,65,11.21
45,Jamestown,US,2021-09-28 11:33:51,42.097,-79.2353,61.3,95,90,3.0
46,Vestmanna,FO,2021-09-28 11:38:49,62.1564,-7.1664,49.12,93,90,18.41
47,Codrington,AU,2021-09-28 11:38:49,-38.2667,141.9667,53.67,81,100,8.86
48,Bethel,US,2021-09-28 11:38:50,41.3712,-73.414,66.54,85,1,0.0
49,Hermanus,ZA,2021-09-28 11:38:50,-34.4187,19.2345,69.91,62,3,7.56
50,Alpena,US,2021-09-28 11:38:50,45.0617,-83.4327,51.12,96,1,0.0
51,Vestmannaeyjar,IS,2021-09-28 11:38:51,63.4427,-20.2734,41.99,75,90,16.11
52,Saldanha,ZA,2021-09-28 11:38:51,-33.0117,17.9442,68.05,61,0,14.29
53,Pangai,TO,2021-09-28 11:38:51,-19.8,-174.35,75.96,78,78,8.86
54,Alihe,CN,2021-09-28 11:38:51,50.5667,123.7167,42.4,87,95,13.22
55,Aknalich,AM,2021-09-28 11:38:52,40.1432,44.1498,75.18,22,0,1.45
56,Laguna,US,2021-09-28 11:38:52,38.421,-121.4238,60.64,70,1,4.61
57,Sitka,US,2021-09-28 11:38:52,57.0531,-135.33,44.49,87,90,5.75
58,Georgetown,MY,2021-09-28 11:38:53,5.4112,100.3354,85.98,75,20,1.01
59,Hasaki,JP,2021-09-28 11:38:53,35.7333,140.8333,68.4,74,25,13.24
60,Khor,RU,2021-09-28 11:38:53,47.8861,134.9464,56.7,87,10,6.38
61,Barrow,US,2021-09-28 11:38:54,71.2906,-156.7887,28.42,86,90,6.91
62,Khatanga,RU,2021-09-28 11:38:54,71.9667,102.5,30.15,67,100,5.91
63,Bredasdorp,ZA,2021-09-28 11:38:54,-34.5322,20.0403,65.28,43,4,10.38
64,Beloha,MG,2021-09-28 11:38:55,-25.1667,45.05,93.49,19,64,10.33
65,Matay,EG,2021-09-28 11:38:55,28.419,30.7792,89.67,23,0,13.06
66,Guerrero Negro,MX,2021-09-28 11:38:55,27.9769,-114.0611,69.44,75,95,12.68
67,Norman Wells,CA,2021-09-28 11:38:56,65.282,-126.8329,37.44,93,75,5.75
68,Dingle,PH,2021-09-28 11:38:56,10.9995,122.6711,78.66,89,93,2.44
69,Marawi,PH,2021-09-28 11:38:56,7.9986,124.2928,71.65,93,87,3.51
70,Fairbanks,US,2021-09-28 11:35:51,64.8378,-147.7164,27.23,83,1,1.14
71,Seoul,KR,2021-09-28 11:38:57,37.5683,126.9778,69.31,94,90,2.3
72,Cartersville,US,2021-09-28 11:38:57,34.1651,-84.7999,64.94,89,90,0.0
73,Vardo,NO,2021-09-28 11:38:57,70.3705,31.1107,56.95,66,0,31.07
74,Nikolskoye,RU,2021-09-28 11:38:58,59.7035,30.7861,53.87,59,34,5.88
75,San-Pedro,CI,2021-09-28 11:38:58,4.7485,-6.6363,84.24,65,99,0.76
76,Kapaa,US,2021-09-28 11:38:58,22.0752,-159.319,75.11,82,90,1.01
77,Kodiak,US,2021-09-28 11:38:59,57.79,-152.4072,43.88,89,100,15.57
78,Vostok,RU,2021-09-28 11:38:59,46.4856,135.8833,50.97,96,23,4.21
79,Dong Xoai,VN,2021-09-28 11:34:47,11.5333,106.9167,77.79,90,99,1.12
80,Hithadhoo,MV,2021-09-28 11:38:59,-0.6,73.0833,82.58,75,100,12.17
81,Bainbridge,US,2021-09-28 11:36:02,47.6262,-122.5212,55.09,86,40,4.0
82,Bagdarin,RU,2021-09-28 11:39:00,54.4333,113.6,32.05,64,100,4.97
83,Atuona,PF,2021-09-28 11:35:55,-9.8,-139.0333,77.2,75,21,19.26
84,Dubbo,AU,2021-09-28 11:39:00,-32.25,148.6167,57.33,82,40,6.91
85,Puerto Ayora,EC,2021-09-28 11:39:00,-0.7393,-90.3518,68.61,92,99,8.25
86,Santa Maria,BR,2021-09-28 11:39:01,-29.6842,-53.8069,63.7,100,90,6.91
87,Carnarvon,AU,2021-09-28 11:39:01,-24.8667,113.6333,69.87,60,59,14.97
88,Castro,BR,2021-09-28 11:39:01,-24.7911,-50.0119,75.02,48,0,3.74
89,Nenjiang,CN,2021-09-28 11:39:02,49.1833,125.2167,55.15,81,82,14.54
90,Touros,BR,2021-09-28 11:39:02,-5.1989,-35.4608,77.9,70,72,16.75
91,Lasa,IT,2021-09-28 11:39:02,46.6166,10.7002,71.02,50,48,4.88
92,Toora-Khem,RU,2021-09-28 11:39:03,52.4675,96.11,30.97,53,0,0.34
93,Victoria,HK,2021-09-28 11:35:22,22.2855,114.1577,85.96,83,8,1.99
94,Guymon,US,2021-09-28 11:39:03,36.6828,-101.4816,63.52,63,40,3.44
95,Mount Isa,AU,2021-09-28 11:39:03,-20.7333,139.5,83.97,26,74,6.91
96,Voh,NC,2021-09-28 11:39:04,-20.9667,164.7,66.09,87,76,5.73
97,Shache,CN,2021-09-28 11:39:04,38.4167,77.2406,82.99,11,0,3.91
98,Adrar,MR,2021-09-28 11:39:04,20.5022,-10.0711,101.97,7,2,11.32
99,Tiksi,RU,2021-09-28 11:39:05,71.6872,128.8694,31.19,95,99,4.09
100,San Quintin,MX,2021-09-28 11:39:05,30.4833,-115.95,66.34,78,98,12.82
101,Saint George,US,2021-09-28 11:35:59,37.1041,-113.5841,71.35,56,1,1.01
102,Bambous Virieux,MU,2021-09-28 11:39:06,-20.3428,57.7575,76.21,64,75,13.8
103,Arraial Do Cabo,BR,2021-09-28 11:37:02,-22.9661,-42.0278,75.16,88,40,16.11
104,Libenge,CD,2021-09-28 11:39:06,3.65,18.6333,93.24,40,52,1.92
105,Vila,PT,2021-09-28 11:39:06,42.0304,-8.1588,59.7,74,56,5.21
106,Cape Town,ZA,2021-09-28 11:34:22,-33.9258,18.4232,70.12,49,20,12.66
107,Cherskiy,RU,2021-09-28 11:39:07,68.75,161.3,22.3,92,100,11.27
108,Santa Cruz,BO,2021-09-28 11:39:07,-17.8,-63.1667,76.46,83,20,11.5
109,Puerto Escondido,MX,2021-09-28 11:39:07,15.85,-97.0667,77.83,80,99,4.09
110,Saint Anthony,US,2021-09-28 11:39:08,45.0205,-93.218,59.14,87,1,3.0
111,Polunochnoye,RU,2021-09-28 11:39:08,60.8697,60.4153,41.94,65,100,1.95
112,Agadir,MA,2021-09-28 11:39:08,30.4202,-9.5982,81.05,49,4,7.96
113,Spassk,RU,2021-09-28 11:39:09,52.747,87.7545,38.71,62,100,0.96
114,Avarua,CK,2021-09-28 11:39:09,-21.2078,-159.775,73.45,88,68,5.75
115,Narsaq,GL,2021-09-28 11:39:09,60.9167,-46.05,26.82,44,2,4.25
116,Bilibino,RU,2021-09-28 11:39:10,68.0546,166.4372,9.32,99,100,2.89
117,Praia,CV,2021-09-28 11:39:06,14.9215,-23.5087,84.74,65,20,14.97
118,Lorengau,PG,2021-09-28 11:39:10,-2.0226,147.2712,81.77,75,14,7.47
119,Itarema,BR,2021-09-28 11:39:10,-2.9248,-39.9167,86.63,57,24,17.27
120,Envira,BR,2021-09-28 11:39:11,-7.3,-70.2167,77.76,77,3,3.4
121,Samur,RU,2021-09-28 11:39:11,41.8253,48.486,59.76,82,100,4.61
122,Berlevag,NO,2021-09-28 11:39:11,70.8578,29.0864,59.0,51,0,32.21
123,Puerto Colombia,CO,2021-09-28 11:39:11,10.9878,-74.9547,82.49,87,100,8.77
124,Millau,FR,2021-09-28 11:39:12,44.0833,2.9167,72.0,40,85,3.58
125,Nabire,ID,2021-09-28 11:39:12,-3.3667,135.4833,78.98,86,86,2.46
126,Bengkulu,ID,2021-09-28 11:39:12,-3.8004,102.2655,78.24,89,100,2.68
127,Butaritari,KI,2021-09-28 11:39:13,3.0707,172.7902,82.33,80,66,20.74
128,San Antonio,US,2021-09-28 11:37:14,29.4241,-98.4936,78.55,89,75,4.61
129,Tasiilaq,GL,2021-09-28 11:39:13,65.6145,-37.6368,27.84,52,6,5.97
130,Ponta Delgada,PT,2021-09-28 11:39:13,37.7333,-25.6667,78.49,83,20,8.05
131,Waipawa,NZ,2021-09-28 11:39:14,-41.4122,175.5153,40.3,84,24,4.38
132,Southbridge,US,2021-09-28 11:39:14,42.0751,-72.0334,65.26,93,87,6.44
133,Port Lincoln,AU,2021-09-28 11:39:14,-34.7333,135.8667,56.93,86,13,4.92
134,Ribeira Grande,PT,2021-09-28 11:39:15,38.5167,-28.7,75.6,73,40,12.66
135,Kaeng Khoi,TH,2021-09-28 11:39:15,14.5862,100.9976,82.17,83,77,2.3
136,Along,IN,2021-09-28 11:39:15,28.1667,94.7667,79.32,81,1,0.6
137,Zuya,UA,2021-09-28 11:39:16,45.0531,34.3154,59.16,47,56,7.45
138,Praya,CV,2021-09-28 11:39:06,14.9215,-23.5087,84.74,65,20,14.97
139,Padang,ID,2021-09-28 11:39:16,-0.9492,100.3543,75.25,87,99,3.11
140,High Level,CA,2021-09-28 11:39:16,58.5169,-117.136,48.31,100,90,5.75
141,Poum,NC,2021-09-28 11:39:17,-20.2333,164.0167,72.21,74,52,8.61
142,Malindi,KE,2021-09-28 11:39:17,-3.2175,40.1191,81.5,71,53,15.97
143,Copiapo,CL,2021-09-28 11:39:17,-27.3667,-70.3333,49.69,25,0,0.74
144,Mattru,SL,2021-09-28 11:39:18,7.6244,-11.8332,85.62,60,99,3.47
145,Kununurra,AU,2021-09-28 11:39:18,-15.7667,128.7333,89.58,48,81,9.22
146,Coahuayana,MX,2021-09-28 11:39:18,18.7333,-103.6833,74.41,86,97,3.71
147,Ramgarh,IN,2021-09-28 11:39:19,23.6333,85.5167,84.25,81,73,4.99
148,Upernavik,GL,2021-09-28 11:39:19,72.7868,-56.1549,25.88,50,16,4.16
149,Haines Junction,CA,2021-09-28 11:39:19,60.7522,-137.5108,28.35,74,58,3.44
150,Dunedin,NZ,2021-09-28 11:39:19,-45.8742,170.5036,46.8,65,69,5.79
151,Ilulissat,GL,2021-09-28 11:39:20,69.2167,-51.1,24.82,36,1,17.27
152,Voyvozh,RU,2021-09-28 11:39:20,62.892,54.9635,41.13,73,99,4.5
153,Te Anau,NZ,2021-09-28 11:39:20,-45.4167,167.7167,40.1,96,77,4.65
154,Mawlaik,MM,2021-09-28 11:39:21,23.6333,94.4167,79.54,86,50,2.46
155,Leningradskiy,RU,2021-09-28 11:39:21,69.3833,178.4167,22.89,96,100,6.22
156,Dobson,US,2021-09-28 11:39:21,36.3957,-80.7226,67.32,89,4,4.41
157,Le Port,RE,2021-09-28 11:39:22,-20.9373,55.2919,78.8,70,16,5.75
158,Buchanan,LR,2021-09-28 11:39:22,5.8808,-10.0467,85.96,68,75,4.47
159,Pascagoula,US,2021-09-28 11:36:52,30.3658,-88.5561,75.25,100,90,0.0
160,Kargasok,RU,2021-09-28 11:39:22,59.0556,80.8572,40.87,74,74,7.47
161,West Lafayette,US,2021-09-28 11:39:23,40.4259,-86.9081,61.21,97,90,3.44
162,Airai,TL,2021-09-28 11:39:23,-8.9266,125.4092,61.47,87,90,0.36
163,Orocue,CO,2021-09-28 11:39:23,4.7912,-71.3354,78.08,81,90,1.52
164,Sao Filipe,CV,2021-09-28 11:39:24,14.8961,-24.4956,81.23,75,11,5.93
165,Midland,US,2021-09-28 11:39:24,31.9974,-102.0779,71.85,69,1,0.0
166,Nanortalik,GL,2021-09-28 11:39:24,60.1432,-45.2371,37.31,56,2,7.85
167,Malkangiri,IN,2021-09-28 11:39:25,18.35,81.9,79.12,91,90,3.62
168,Evensk,RU,2021-09-28 11:39:25,61.95,159.2333,31.19,49,78,6.93
169,Sola,VU,2021-09-28 11:39:25,-13.8833,167.55,79.18,83,51,17.6
170,Korisos,GR,2021-09-28 11:39:26,40.5,21.3833,81.61,30,98,4.47
171,Mount Gambier,AU,2021-09-28 11:39:26,-37.8333,140.7667,58.91,72,90,13.8
172,Salalah,OM,2021-09-28 11:39:26,17.0151,54.0924,89.69,62,20,5.75
173,Izhma,RU,2021-09-28 11:39:26,65.0083,53.9113,45.1,91,100,4.03
174,East London,ZA,2021-09-28 11:35:55,-33.0153,27.9116,61.74,88,40,13.8
175,Port Hardy,CA,2021-09-28 11:39:27,50.6996,-127.4199,51.8,93,75,4.61
176,Hermiston,US,2021-09-28 11:39:27,45.8404,-119.2895,55.42,80,1,11.5
177,Alice Springs,AU,2021-09-28 11:39:27,-23.7,133.8833,78.35,15,49,9.22
178,Clyde River,CA,2021-09-28 11:39:28,70.4692,-68.5914,28.56,82,100,10.04
179,Morogoro,TZ,2021-09-28 11:39:28,-6.8167,37.6667,91.8,28,13,7.09
180,Necochea,AR,2021-09-28 11:39:28,-38.5473,-58.7368,48.99,48,3,6.08
181,Owase,JP,2021-09-28 11:39:29,34.0667,136.2,70.59,86,61,3.49
182,Ola,RU,2021-09-28 11:39:29,59.5833,151.2833,43.97,93,100,6.71
183,Biloela,AU,2021-09-28 11:39:29,-24.4167,150.5,61.77,77,93,10.87
184,Muzhi,RU,2021-09-28 11:39:30,65.3667,64.6667,40.64,65,98,4.68
185,Ponta Do Sol,PT,2021-09-28 11:39:30,32.6667,-17.1,81.72,65,32,2.37
186,Manono,CD,2021-09-28 11:39:30,-7.3,27.4167,93.45,33,61,3.67
187,Dudinka,RU,2021-09-28 11:39:31,69.4058,86.1778,32.95,70,94,2.86
188,Aleksandrovskiy Zavod,RU,2021-09-28 11:39:31,50.9237,117.9374,34.05,62,64,7.25
189,Tual,ID,2021-09-28 11:39:31,-5.6667,132.75,81.61,84,89,8.59
190,Uyuni,BO,2021-09-28 11:39:32,-20.4597,-66.825,46.96,20,2,1.07
191,Samarai,PG,2021-09-28 11:39:32,-10.6167,150.6667,78.82,87,99,14.41
192,New Norfolk,AU,2021-09-28 11:39:32,-42.7826,147.0587,49.71,68,100,1.68
193,Constitucion,CL,2021-09-28 11:35:56,-35.3333,-72.4167,52.47,50,0,3.74
194,Tornio,FI,2021-09-28 11:39:33,65.8481,24.1466,53.62,83,100,9.86
195,Conde,BR,2021-09-28 11:39:33,-7.2597,-34.9075,78.26,83,75,12.66
196,Rundu,NA,2021-09-28 11:39:33,-17.9333,19.7667,98.01,7,0,6.44
197,Vila Velha,BR,2021-09-28 11:38:27,-20.3297,-40.2925,76.95,73,75,9.22
198,Meulaboh,ID,2021-09-28 11:39:34,4.1363,96.1285,76.62,91,100,7.63
199,North Ogden,US,2021-09-28 11:37:48,41.3072,-111.9602,70.48,33,1,1.01
200,Catuday,PH,2021-09-28 11:39:34,16.2923,119.8062,81.99,76,27,0.89
201,Skagen,DK,2021-09-28 11:39:34,57.7209,10.5839,62.28,78,38,8.16
202,Kaeo,NZ,2021-09-28 11:39:35,-35.1,173.7833,45.32,87,4,4.52
203,Farmington,US,2021-09-28 11:35:30,36.7281,-108.2187,54.28,96,90,0.0
204,Sumenep,ID,2021-09-28 11:39:35,-7.0167,113.8667,82.35,71,56,14.61
205,Kyabe,TD,2021-09-28 11:39:36,9.4515,18.9449,80.31,70,100,3.4
206,Lazaro Cardenas,MX,2021-09-28 11:39:36,17.9583,-102.2,75.76,81,100,4.56
207,Parana,AR,2021-09-28 11:39:36,-31.732,-60.5238,61.57,92,94,8.3
208,Portobelo,PA,2021-09-28 11:39:37,9.55,-79.65,77.41,82,99,4.68
209,North Platte,US,2021-09-28 11:36:30,41.1239,-100.7654,60.39,87,1,0.0
210,Longyearbyen,SJ,2021-09-28 11:39:37,78.2186,15.6401,35.44,93,75,10.36
211,Kaitangata,NZ,2021-09-28 11:39:37,-46.2817,169.8464,46.92,73,59,5.26
212,Chicama,PE,2021-09-28 11:39:38,-7.8447,-79.1469,57.74,86,39,2.51
213,Khonsa,IN,2021-09-28 11:39:38,27.0167,95.5667,69.75,96,12,4.41
214,Maldonado,UY,2021-09-28 11:39:38,-34.6667,-54.9167,56.59,85,95,11.39
215,Chuy,UY,2021-09-28 11:39:39,-33.6971,-53.4616,60.66,89,100,11.12
216,Iqaluit,CA,2021-09-28 11:39:39,63.7506,-68.5145,29.93,74,75,5.99
217,Itaituba,BR,2021-09-28 11:39:39,-4.2761,-55.9836,75.36,94,75,2.42
218,Kahului,US,2021-09-28 11:39:40,20.8947,-156.47,76.84,80,20,21.85
219,Dawei,MM,2021-09-28 11:39:40,14.0833,98.2,78.57,91,89,2.46
220,Cockburn Town,TC,2021-09-28 11:35:45,21.4612,-71.1419,82.74,73,92,8.9
221,Ixtapa,MX,2021-09-28 11:39:40,20.7,-105.2,77.23,95,100,2.64
222,Palu,ID,2021-09-28 11:39:41,-0.8917,119.8707,77.32,96,92,1.83
223,Ostrovnoy,RU,2021-09-28 11:39:41,68.0531,39.5131,54.9,75,75,12.82
224,Manta,EC,2021-09-28 11:39:41,-0.95,-80.7333,71.38,88,90,11.5
225,Hay River,CA,2021-09-28 11:39:42,60.8156,-115.7999,48.18,93,75,5.75
226,Huarmey,PE,2021-09-28 11:39:42,-10.0681,-78.1522,62.26,86,33,5.28
227,Manzil Kamil,TN,2021-09-28 11:39:42,35.6248,10.6673,87.98,54,20,11.5
228,La Ronge,CA,2021-09-28 11:39:43,55.1001,-105.2842,52.05,87,1,6.91
229,Sasovo,RU,2021-09-28 11:39:43,54.3537,41.9199,47.53,59,100,10.78
230,Bahia Blanca,AR,2021-09-28 11:35:54,-38.7196,-62.2724,52.95,48,14,9.28
231,El Tigre,VE,2021-09-28 11:37:46,8.8875,-64.2454,77.47,80,49,9.53
232,Severo-Kurilsk,RU,2021-09-28 11:39:43,50.6789,156.125,48.52,72,39,5.91
233,Klaksvik,FO,2021-09-28 11:39:44,62.2266,-6.589,50.92,83,92,26.66
234,Barbacena,BR,2021-09-28 11:39:44,-21.2258,-43.7736,62.11,88,75,10.36
235,La Sarre,CA,2021-09-28 11:38:38,48.8002,-79.1996,40.21,90,73,6.93
236,Omboue,GA,2021-09-28 11:39:45,-1.5746,9.2618,78.51,79,100,8.97
237,Ambilobe,MG,2021-09-28 11:39:45,-13.2,49.05,85.48,43,90,11.63
238,Kuusamo,FI,2021-09-28 11:39:45,65.9667,29.1833,57.24,58,0,9.22
239,Phan Thiet,VN,2021-09-28 11:39:45,10.9333,108.1,79.41,86,85,4.81
240,Ichinohe,JP,2021-09-28 11:39:46,40.2069,141.3017,55.78,95,37,4.59
241,Lompoc,US,2021-09-28 11:39:46,34.6391,-120.4579,60.39,91,90,5.75
242,Flin Flon,CA,2021-09-28 11:39:46,54.7682,-101.865,48.04,87,1,9.22
243,Erenhot,CN,2021-09-28 11:39:47,43.6475,111.9767,56.1,22,24,20.18
244,Christchurch,NZ,2021-09-28 11:39:47,-43.5333,172.6333,42.03,80,0,1.14
245,Nancha,CN,2021-09-28 11:39:47,47.1333,129.2667,55.54,93,1,3.89
246,Chokurdakh,RU,2021-09-28 11:39:48,70.6333,147.9167,26.55,96,98,13.13
247,Ahipara,NZ,2021-09-28 11:39:48,-35.1667,173.1667,50.0,77,10,6.71
248,Aasiaat,GL,2021-09-28 11:39:48,68.7098,-52.8699,12.83,78,44,11.12
249,Trelew,AR,2021-09-28 11:39:48,-43.249,-65.3051,52.52,33,43,10.96
250,Sambava,MG,2021-09-28 11:39:49,-14.2667,50.1667,77.88,68,65,15.28
251,Banepa,NP,2021-09-28 11:39:49,27.6298,85.5214,68.32,94,75,4.61
252,Mar Del Plata,AR,2021-09-28 11:39:49,-38.0023,-57.5575,51.13,80,0,4.0
253,Vilhena,BR,2021-09-28 11:38:19,-12.7406,-60.1458,80.64,53,4,3.09
254,Takoradi,GH,2021-09-28 11:39:50,4.8845,-1.7554,80.55,76,97,5.44
255,Cavalcante,BR,2021-09-28 11:39:50,-13.7975,-47.4583,81.59,36,28,10.2
256,Syamzha,RU,2021-09-28 11:39:50,60.0158,41.0614,51.06,60,74,3.94
257,Morganton,US,2021-09-28 11:39:51,35.7454,-81.6848,66.65,96,1,1.99
258,Eyl,SO,2021-09-28 11:39:51,7.9803,49.8164,93.04,46,11,23.33
259,Broken Hill,AU,2021-09-28 11:39:51,-31.95,141.4333,67.71,37,40,11.5
260,Chizhou,CN,2021-09-28 11:39:52,30.6578,117.4831,80.69,79,0,1.48
261,Deputatskiy,RU,2021-09-28 11:39:52,69.3,139.9,17.96,81,28,3.74
262,Nelson,NZ,2021-09-28 11:39:52,-41.2833,173.2833,45.7,87,10,4.0
263,Hamilton,US,2021-09-28 11:39:53,39.1834,-84.5333,67.39,89,1,1.01
264,Mitsamiouli,KM,2021-09-28 11:39:53,-11.3847,43.2844,84.49,70,20,13.8
265,Kibungo,RW,2021-09-28 11:39:53,-2.1597,30.5427,79.72,38,71,6.08
266,Vila Franca Do Campo,PT,2021-09-28 11:39:53,37.7167,-25.4333,78.19,72,15,6.69
267,Provideniya,RU,2021-09-28 11:39:54,64.3833,-173.3,30.67,81,100,0.63
